06F33AC // data[  0] = 7287724
0035F6C // data[  1] = 221036
00AD15E // data[  2] = 708958
020ADD7 // data[  3] = 2141655
04484E7 // data[  4] = 4490471
068E5B4 // data[  5] = 6874548
048DAFB // data[  6] = 4774651
062C3E7 // data[  7] = 6472679
04F646A // data[  8] = 5203050
01E5ED3 // data[  9] = 1990355
016F7B2 // data[ 10] = 1505202
01B80BD // data[ 11] = 1802429
05FCC68 // data[ 12] = 6278248
07623F4 // data[ 13] = 7742452
0566D5D // data[ 14] = 5664093
009A5C7 // data[ 15] = 632263
00E4991 // data[ 16] = 936337
01BD932 // data[ 17] = 1825074
06C4564 // data[ 18] = 7095652
0371EA0 // data[ 19] = 3612320
01453BC // data[ 20] = 1332156
020175C // data[ 21] = 2103132
06CB731 // data[ 22] = 7124785
0065B92 // data[ 23] = 416658
06B1CA7 // data[ 24] = 7019687
06CC3F6 // data[ 25] = 7128054
00DC6F4 // data[ 26] = 902900
07634BD // data[ 27] = 7746749
04C0663 // data[ 28] = 4982371
0416153 // data[ 29] = 4284755
062B8AE // data[ 30] = 6469806
0088993 // data[ 31] = 559507
0786630 // data[ 32] = 7890480
075DF0B // data[ 33] = 7724811
06BB850 // data[ 34] = 7059536
042C72C // data[ 35] = 4376364
0417C3B // data[ 36] = 4291643
05A8EFA // data[ 37] = 5934842
0452A93 // data[ 38] = 4532883
0378912 // data[ 39] = 3639570
023DA51 // data[ 40] = 2349649
03D0611 // data[ 41] = 3999249
042FDFB // data[ 42] = 4390395
057CCD8 // data[ 43] = 5754072
05738E3 // data[ 44] = 5716195
041658E // data[ 45] = 4285838
0369F89 // data[ 46] = 3579785
05FDE10 // data[ 47] = 6282768
055E1C9 // data[ 48] = 5628361
0225418 // data[ 49] = 2249752
017CAF3 // data[ 50] = 1559283
03DF662 // data[ 51] = 4060770
038D1F7 // data[ 52] = 3723767
05304F6 // data[ 53] = 5440758
02FAB12 // data[ 54] = 3123986
0011896 // data[ 55] = 71830
06F943F // data[ 56] = 7312447
06AF023 // data[ 57] = 7008291
0290459 // data[ 58] = 2688089
0322243 // data[ 59] = 3285571
03F2647 // data[ 60] = 4138567
0057A97 // data[ 61] = 359063
015A9AA // data[ 62] = 1419690
0135981 // data[ 63] = 1268097
06D441B // data[ 64] = 7160859
05A03CB // data[ 65] = 5899211
01C6D19 // data[ 66] = 1862937
062607F // data[ 67] = 6447231
063740C // data[ 68] = 6517772
071A60D // data[ 69] = 7448077
05CC938 // data[ 70] = 6080824
03C70D5 // data[ 71] = 3961045
0478E56 // data[ 72] = 4689494
067758A // data[ 73] = 6780298
04F7C49 // data[ 74] = 5209161
07FB71D // data[ 75] = 8369949
07E1817 // data[ 76] = 8263703
0042C18 // data[ 77] = 273432
00CCE5D // data[ 78] = 839261
0585882 // data[ 79] = 5789826
004F855 // data[ 80] = 325717
02C0D4E // data[ 81] = 2886990
02A908F // data[ 82] = 2789519
03B2336 // data[ 83] = 3875638
00F400C // data[ 84] = 999436
050E228 // data[ 85] = 5300776
018F5C6 // data[ 86] = 1635782
0545925 // data[ 87] = 5527845
05306C9 // data[ 88] = 5441225
03E88B9 // data[ 89] = 4098233
06E6F49 // data[ 90] = 7237449
011D97A // data[ 91] = 1169786
07A794A // data[ 92] = 8026442
0519C65 // data[ 93] = 5348453
0528FB2 // data[ 94] = 5410738
02C39E9 // data[ 95] = 2898409
07AD5FB // data[ 96] = 8050171
034AEA1 // data[ 97] = 3452577
0340754 // data[ 98] = 3409748
0793C07 // data[ 99] = 7945223
0120FD5 // data[100] = 1183701
010CAFE // data[101] = 1100542
04E9F8F // data[102] = 5152655
0684F3D // data[103] = 6836029
0496ECD // data[104] = 4812493
02517D8 // data[105] = 2430936
0771AF3 // data[106] = 7805683
06BD0AA // data[107] = 7065770
039E5A5 // data[108] = 3794341
01DC5BC // data[109] = 1951164
04C5F40 // data[110] = 5005120
07CF650 // data[111] = 8189520
039E6C5 // data[112] = 3794629
00AB488 // data[113] = 701576
027D50A // data[114] = 2610442
07CB426 // data[115] = 8172582
022BDF9 // data[116] = 2276857
0782AB6 // data[117] = 7875254
034C1AB // data[118] = 3457451
0447908 // data[119] = 4487432
017D0DD // data[120] = 1560797
036798B // data[121] = 3570059
042FDA3 // data[122] = 4390307
0560529 // data[123] = 5637417
0604D0F // data[124] = 6311183
05F4072 // data[125] = 6242418
028C58E // data[126] = 2672014
011715D // data[127] = 1143133
0037CA7 // data[128] = 228519
022F875 // data[129] = 2291829
02E2A16 // data[130] = 3025430
004F55B // data[131] = 324955
077767C // data[132] = 7829116
0625C30 // data[133] = 6446128
037022E // data[134] = 3605038
022A839 // data[135] = 2271289
00A8ABA // data[136] = 690874
06D60D6 // data[137] = 7168214
00B78CB // data[138] = 751819
0179D34 // data[139] = 1547572
00390E9 // data[140] = 233705
023865D // data[141] = 2328157
03F6F60 // data[142] = 4157280
008109A // data[143] = 528538
0609C19 // data[144] = 6331417
0131D68 // data[145] = 1252712
0247B35 // data[146] = 2390837
044A71B // data[147] = 4499227
05E400A // data[148] = 6176778
06D85C0 // data[149] = 7177664
0522D35 // data[150] = 5385525
0294CCF // data[151] = 2706639
07BA400 // data[152] = 8102912
00FE6E7 // data[153] = 1042151
030D669 // data[154] = 3200617
07E1F7B // data[155] = 8265595
0418401 // data[156] = 4293633
07EF392 // data[157] = 8319890
01CEC38 // data[158] = 1895480
023FE77 // data[159] = 2358903
02C62A3 // data[160] = 2908835
0184A04 // data[161] = 1591812
00F971F // data[162] = 1021727
02759CA // data[163] = 2578890
059F1FE // data[164] = 5894654
07D77D3 // data[165] = 8222675
0637C2B // data[166] = 6519851
0293D22 // data[167] = 2702626
0320503 // data[168] = 3278083
072B737 // data[169] = 7518007
02B057F // data[170] = 2819455
04C42AA // data[171] = 4997802
01A3609 // data[172] = 1717769
031A695 // data[173] = 3253909
05D8F2D // data[174] = 6131501
01A3284 // data[175] = 1716868
0746EE5 // data[176] = 7630565
0377876 // data[177] = 3635318
06E8D84 // data[178] = 7245188
024F556 // data[179] = 2422102
01633B0 // data[180] = 1455024
05936E4 // data[181] = 5846756
07CCA9A // data[182] = 8178330
0465C80 // data[183] = 4611200
0499879 // data[184] = 4823161
07E8AC3 // data[185] = 8293059
0470B34 // data[186] = 4655924
068604C // data[187] = 6840396
05411D7 // data[188] = 5509591
03817A5 // data[189] = 3676069
00A809E // data[190] = 688286
0633138 // data[191] = 6500664
0012E03 // data[192] = 77315
07C7644 // data[193] = 8156740
04E0C41 // data[194] = 5114945
0271FE8 // data[195] = 2564072
023F93A // data[196] = 2357562
028EC29 // data[197] = 2681897
05711C7 // data[198] = 5706183
03DECD5 // data[199] = 4058325
02B5E4B // data[200] = 2842187
010D3EF // data[201] = 1102831
052F597 // data[202] = 5436823
06D7CAB // data[203] = 7175339
04B960D // data[204] = 4953613
002BDBF // data[205] = 179647
07212E8 // data[206] = 7475944
05D3F0D // data[207] = 6110989
03DECE4 // data[208] = 4058340
0425DF0 // data[209] = 4349424
02A2CAE // data[210] = 2763950
07D9DEF // data[211] = 8232431
00D7CA2 // data[212] = 883874
07AE63B // data[213] = 8054331
02E61F1 // data[214] = 3039729
0425A82 // data[215] = 4348546
00BB9A1 // data[216] = 768417
06C8B02 // data[217] = 7113474
0787E5A // data[218] = 7896666
0148264 // data[219] = 1344100
072A19E // data[220] = 7512478
04C828E // data[221] = 5014158
069E497 // data[222] = 6939799
02D5AAD // data[223] = 2972333
036DAE7 // data[224] = 3594983
0795DEB // data[225] = 7953899
00342FF // data[226] = 213759
027A088 // data[227] = 2597000
06EBAF4 // data[228] = 7256820
02A99C6 // data[229] = 2791878
04F8B5A // data[230] = 5213018
0318773 // data[231] = 3245939
04849B0 // data[232] = 4737456
0755D1B // data[233] = 7691547
07E1238 // data[234] = 8262200
0705465 // data[235] = 7361637
07E2747 // data[236] = 8267591
004F7A1 // data[237] = 325537
01BE27B // data[238] = 1827451
022AE5B // data[239] = 2272859
051A069 // data[240] = 5349481
041EBD0 // data[241] = 4320208
029B925 // data[242] = 2734373
04D1275 // data[243] = 5050997
036FDF4 // data[244] = 3603956
06119B3 // data[245] = 6363571
0239CD8 // data[246] = 2333912
0303219 // data[247] = 3158553
073792F // data[248] = 7567663
028FF31 // data[249] = 2686769
004851A // data[250] = 296218
02D1885 // data[251] = 2955397
00900AB // data[252] = 589995
078EC85 // data[253] = 7924869
073871C // data[254] = 7571228
045E848 // data[255] = 4581448
