00CE1AF // data[  0] = 844207
012ED9F // data[  1] = 1240479
01D01F4 // data[  2] = 1901044
0331D1F // data[  3] = 3349791
043A9A8 // data[  4] = 4434344
025E9AE // data[  5] = 2484654
008ECBF // data[  6] = 584895
017FC53 // data[  7] = 1571923
01FF551 // data[  8] = 2094417
071C5FC // data[  9] = 7456252
022073D // data[ 10] = 2230077
0602674 // data[ 11] = 6301300
041A56D // data[ 12] = 4302189
0537134 // data[ 13] = 5468468
00CAE48 // data[ 14] = 831048
03C8DA1 // data[ 15] = 3968417
004A6AE // data[ 16] = 304814
06D891C // data[ 17] = 7178524
0670D6B // data[ 18] = 6753643
025EF17 // data[ 19] = 2486039
0008AD8 // data[ 20] = 35544
0534A17 // data[ 21] = 5458455
04ED135 // data[ 22] = 5165365
074D432 // data[ 23] = 7656498
0755A15 // data[ 24] = 7690773
0368457 // data[ 25] = 3572823
0783A7E // data[ 26] = 7879294
045E564 // data[ 27] = 4580708
040F4BD // data[ 28] = 4256957
01AD38F // data[ 29] = 1758095
011E6AC // data[ 30] = 1173164
039CFF7 // data[ 31] = 3788791
04E04AD // data[ 32] = 5113005
029A73E // data[ 33] = 2729790
0188782 // data[ 34] = 1607554
03B4293 // data[ 35] = 3883667
036A325 // data[ 36] = 3580709
03FE5B7 // data[ 37] = 4187575
024C416 // data[ 38] = 2409494
0608BE6 // data[ 39] = 6327270
06C93E1 // data[ 40] = 7115745
0096F80 // data[ 41] = 618368
0730FC8 // data[ 42] = 7540680
00DF54A // data[ 43] = 914762
036118F // data[ 44] = 3543439
01E9FEE // data[ 45] = 2007022
050061F // data[ 46] = 5244447
079404E // data[ 47] = 7946318
022E20D // data[ 48] = 2286093
0587123 // data[ 49] = 5796131
04B8DDD // data[ 50] = 4951517
0773ED1 // data[ 51] = 7814865
06D4D25 // data[ 52] = 7163173
06075BB // data[ 53] = 6321595
00F6B87 // data[ 54] = 1010567
0381BA5 // data[ 55] = 3677093
055759C // data[ 56] = 5600668
0340098 // data[ 57] = 3408024
04088EA // data[ 58] = 4229354
04BBEE4 // data[ 59] = 4964068
