06D03FC // data[  0] = 7144444
06D03FF // data[  1] = 7144447
06D03FD // data[  2] = 7144445
0495E00 // data[  3] = 4808192
06D0400 // data[  4] = 7144448
012DC05 // data[  5] = 1235973
0495E00 // data[  6] = 4808192
0495E04 // data[  7] = 4808196
0495E03 // data[  8] = 4808195
012DC05 // data[  9] = 1235973
06D0400 // data[ 10] = 7144448
0000001 // data[ 11] = 1
0495E00 // data[ 12] = 4808192
0495E04 // data[ 13] = 4808196
03681FE // data[ 14] = 3572222
03681FD // data[ 15] = 3572221
03681FE // data[ 16] = 3572222
0368201 // data[ 17] = 3572225
06D03FC // data[ 18] = 7144444
0000000 // data[ 19] = 0
012DC02 // data[ 20] = 1235970
06D0400 // data[ 21] = 7144448
07FE000 // data[ 22] = 8380416
0495E03 // data[ 23] = 4808195
06D0400 // data[ 24] = 7144448
0368201 // data[ 25] = 3572225
0495E00 // data[ 26] = 4808192
0000000 // data[ 27] = 0
03681FD // data[ 28] = 3572221
0495E03 // data[ 29] = 4808195
0495E02 // data[ 30] = 4808194
0495E04 // data[ 31] = 4808196
06D0400 // data[ 32] = 7144448
03681FD // data[ 33] = 3572221
012DC03 // data[ 34] = 1235971
012DC02 // data[ 35] = 1235970
06D03FF // data[ 36] = 7144447
06D03FF // data[ 37] = 7144447
06D03FC // data[ 38] = 7144444
03681FD // data[ 39] = 3572221
0495E01 // data[ 40] = 4808193
06D03FC // data[ 41] = 7144444
012DC03 // data[ 42] = 1235971
0495E01 // data[ 43] = 4808193
012DC03 // data[ 44] = 1235971
03681FE // data[ 45] = 3572222
012DC03 // data[ 46] = 1235971
03681FE // data[ 47] = 3572222
0000002 // data[ 48] = 2
0495E04 // data[ 49] = 4808196
06D03FC // data[ 50] = 7144444
012DC03 // data[ 51] = 1235971
0495E02 // data[ 52] = 4808194
0495E00 // data[ 53] = 4808192
012DC02 // data[ 54] = 1235970
0368200 // data[ 55] = 3572224
06D03FE // data[ 56] = 7144446
06D0400 // data[ 57] = 7144448
06D03FE // data[ 58] = 7144446
06D03FC // data[ 59] = 7144444
06D03FE // data[ 60] = 7144446
012DC04 // data[ 61] = 1235972
0495E03 // data[ 62] = 4808195
06D03FE // data[ 63] = 7144446
03681FD // data[ 64] = 3572221
06D03FD // data[ 65] = 7144445
07FDFFF // data[ 66] = 8380415
0000001 // data[ 67] = 1
07FDFFF // data[ 68] = 8380415
06D03FD // data[ 69] = 7144445
0368201 // data[ 70] = 3572225
0000000 // data[ 71] = 0
0495E04 // data[ 72] = 4808196
06D03FF // data[ 73] = 7144447
0495E00 // data[ 74] = 4808192
0000000 // data[ 75] = 0
0368200 // data[ 76] = 3572224
0000000 // data[ 77] = 0
0495E01 // data[ 78] = 4808193
0368201 // data[ 79] = 3572225
06D03FC // data[ 80] = 7144444
0000000 // data[ 81] = 0
06D03FE // data[ 82] = 7144446
0000000 // data[ 83] = 0
0368201 // data[ 84] = 3572225
06D03FD // data[ 85] = 7144445
06D0400 // data[ 86] = 7144448
012DC03 // data[ 87] = 1235971
0000002 // data[ 88] = 2
012DC01 // data[ 89] = 1235969
06D0400 // data[ 90] = 7144448
0495E04 // data[ 91] = 4808196
0495E02 // data[ 92] = 4808194
012DC05 // data[ 93] = 1235973
0368201 // data[ 94] = 3572225
06D03FE // data[ 95] = 7144446
06D03FD // data[ 96] = 7144445
06D03FF // data[ 97] = 7144447
07FDFFF // data[ 98] = 8380415
0368201 // data[ 99] = 3572225
0368200 // data[100] = 3572224
0495E04 // data[101] = 4808196
0495E04 // data[102] = 4808196
0495E00 // data[103] = 4808192
0000001 // data[104] = 1
0368200 // data[105] = 3572224
06D03FF // data[106] = 7144447
012DC02 // data[107] = 1235970
0000001 // data[108] = 1
0368201 // data[109] = 3572225
03681FF // data[110] = 3572223
012DC04 // data[111] = 1235972
0000002 // data[112] = 2
07FE000 // data[113] = 8380416
03681FE // data[114] = 3572222
06D03FE // data[115] = 7144446
03681FE // data[116] = 3572222
06D03FC // data[117] = 7144444
0368200 // data[118] = 3572224
012DC03 // data[119] = 1235971
012DC04 // data[120] = 1235972
06D03FE // data[121] = 7144446
06D03FD // data[122] = 7144445
07FDFFF // data[123] = 8380415
0495E01 // data[124] = 4808193
03681FD // data[125] = 3572221
012DC05 // data[126] = 1235973
0000000 // data[127] = 0
012DC01 // data[128] = 1235969
012DC04 // data[129] = 1235972
012DC02 // data[130] = 1235970
03681FD // data[131] = 3572221
012DC05 // data[132] = 1235973
06D0400 // data[133] = 7144448
03681FD // data[134] = 3572221
0368201 // data[135] = 3572225
0368200 // data[136] = 3572224
06D0400 // data[137] = 7144448
012DC05 // data[138] = 1235973
0000001 // data[139] = 1
03681FD // data[140] = 3572221
0368201 // data[141] = 3572225
0495E01 // data[142] = 4808193
0495E00 // data[143] = 4808192
0495E01 // data[144] = 4808193
0495E04 // data[145] = 4808196
012DC01 // data[146] = 1235969
0000000 // data[147] = 0
06D03FD // data[148] = 7144445
012DC05 // data[149] = 1235973
07FE000 // data[150] = 8380416
0368200 // data[151] = 3572224
012DC05 // data[152] = 1235973
0495E04 // data[153] = 4808196
03681FD // data[154] = 3572221
0000000 // data[155] = 0
0495E00 // data[156] = 4808192
0368200 // data[157] = 3572224
03681FF // data[158] = 3572223
0368201 // data[159] = 3572225
012DC05 // data[160] = 1235973
0495E00 // data[161] = 4808192
06D03FE // data[162] = 7144446
06D03FD // data[163] = 7144445
012DC04 // data[164] = 1235972
012DC04 // data[165] = 1235972
012DC01 // data[166] = 1235969
0495E00 // data[167] = 4808192
03681FE // data[168] = 3572222
012DC01 // data[169] = 1235969
06D03FE // data[170] = 7144446
03681FE // data[171] = 3572222
06D03FE // data[172] = 7144446
0495E01 // data[173] = 4808193
06D03FE // data[174] = 7144446
0495E01 // data[175] = 4808193
0000002 // data[176] = 2
0368201 // data[177] = 3572225
012DC01 // data[178] = 1235969
06D03FE // data[179] = 7144446
03681FF // data[180] = 3572223
03681FD // data[181] = 3572221
06D03FD // data[182] = 7144445
0495E03 // data[183] = 4808195
012DC03 // data[184] = 1235971
012DC05 // data[185] = 1235973
012DC03 // data[186] = 1235971
012DC01 // data[187] = 1235969
012DC03 // data[188] = 1235971
06D03FF // data[189] = 7144447
0368200 // data[190] = 3572224
012DC03 // data[191] = 1235971
0495E00 // data[192] = 4808192
012DC02 // data[193] = 1235970
07FDFFF // data[194] = 8380415
0000001 // data[195] = 1
07FDFFF // data[196] = 8380415
012DC02 // data[197] = 1235970
0495E04 // data[198] = 4808196
0000000 // data[199] = 0
0368201 // data[200] = 3572225
012DC04 // data[201] = 1235972
03681FD // data[202] = 3572221
0000000 // data[203] = 0
0495E03 // data[204] = 4808195
0000000 // data[205] = 0
03681FE // data[206] = 3572222
0495E04 // data[207] = 4808196
012DC01 // data[208] = 1235969
0000000 // data[209] = 0
012DC03 // data[210] = 1235971
0000000 // data[211] = 0
0495E04 // data[212] = 4808196
012DC02 // data[213] = 1235970
012DC05 // data[214] = 1235973
06D03FE // data[215] = 7144446
0000002 // data[216] = 2
06D03FC // data[217] = 7144444
012DC05 // data[218] = 1235973
0368201 // data[219] = 3572225
03681FF // data[220] = 3572223
06D0400 // data[221] = 7144448
0495E04 // data[222] = 4808196
012DC03 // data[223] = 1235971
012DC02 // data[224] = 1235970
012DC04 // data[225] = 1235972
07FDFFF // data[226] = 8380415
0495E04 // data[227] = 4808196
0495E03 // data[228] = 4808195
0368201 // data[229] = 3572225
